baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
30383 3 3 None 
30384 3 3 None 
30385 3 3 None 
30386 3 3 None 
30387 3 3 None 
30388 3 3 None 
30389 3 3 None 
30390 3 3 None 
30391 1 1 None 
30392 2 2 None 
30393 2 2 None 
30394 2 2 None 
30395 2 2 None 
30396 2 2 None 
30397 2 2 None 
30398 2 2 None 
30399 2 2 None 
30400 2 2 None 
30401 3 3 None 
30402 3 3 None 
30403 3 3 None 
30404 3 3 None 
30405 3 3 None 
30406 3 3 None 
30407 3 3 None 
30408 3 3 None 
30409 3 3 None 
30410 3 3 None 
30411 1 1 None 
30412 2 2 None 
30413 2 2 None 
30414 2 2 None 
30415 2 2 None 
30416 2 2 None 
30417 2 2 None 
30418 2 2 None 
30419 2 2 None 
30420 2 2 None 
30421 3 3 None 
30422 3 3 None 
30423 3 3 None 
30424 3 3 None 
30425 3 3 None 
30426 3 3 None 
30427 3 3 None 
30428 3 3 None 
30429 3 3 None 
30430 3 3 None 
30431 1 1 None 
30432 2 2 None 
30433 2 2 None 
30434 2 2 None 
30435 2 2 None 
30436 2 2 None 
30437 2 2 None 
30438 2 2 None 
30439 2 2 None 
30440 2 2 None 
30441 3 3 None 
30442 3 3 None 
30443 3 3 None 
30444 3 3 None 
30445 3 3 None 
30446 3 3 None 
30447 3 3 None 
30448 3 3 None 
30449 3 3 None 
30450 3 3 None 
30451 1 1 None 
30452 2 2 None 
30453 2 2 None 
30454 2 2 None 
30455 2 2 None 
30456 2 2 None 
30457 2 2 None 
30458 2 2 None 
30459 2 2 None 
30460 2 2 None 
30461 3 3 None 
30462 3 3 None 
30463 3 3 None 
30464 3 3 None 
30465 3 3 None 
30466 3 3 None 
30467 3 3 None 
30468 3 3 None 
30469 3 3 None 
30470 3 3 None 
30471 1 1 None 
30472 2 2 None 
30473 2 2 None 
30474 2 2 None 
30475 2 2 None 
30476 2 2 None 
30477 2 2 None 
30478 2 2 None 
30479 2 2 None 
30480 2 2 None 
30481 3 3 None 
30482 3 3 None 
30483 3 3 None 
30484 3 3 None 
30485 3 3 None 
30486 3 3 None 
30487 3 3 None 
30488 3 3 None 
30489 3 3 None 
30490 3 3 None 
30491 1 1 None 
30492 2 2 None 
30493 2 2 None 
30494 2 2 None 
30495 2 2 None 
30496 2 2 None 
30497 2 2 None 
30498 2 2 None 
30499 2 2 None 
30500 2 2 None 
30501 3 3 None 
30502 3 3 None 
30503 3 3 None 
30504 3 3 None 
30505 3 3 None 
30506 3 3 None 
30507 3 3 None 
30508 3 3 None 
30509 3 3 None 
30510 3 3 None 
30511 1 1 None 
30512 2 2 None 
30513 2 2 None 
30514 2 2 None 
30515 2 2 None 
30516 2 2 None 
30517 2 2 None 
30518 2 2 None 
30519 2 2 None 
30520 2 2 None 
30521 3 3 None 
30522 3 3 None 
30523 3 3 None 
30524 3 3 None 
30525 3 3 None 
30526 3 3 None 
30527 3 3 None 
30528 3 3 None 
30529 3 3 None 
30530 3 3 None 
30531 1 1 None 
30532 2 2 None 
30533 2 2 None 
30534 2 2 None 
30535 2 2 None 
30536 2 2 None 
30537 2 2 None 
30538 2 2 None 
30539 2 2 None 
30540 2 2 None 
30541 3 3 None 
30542 3 3 None 
30543 3 3 None 
30544 3 3 None 
30545 3 3 None 
30546 3 3 None 
30547 3 3 None 
30548 3 3 None 
30549 3 3 None 
30550 3 3 None 
30551 1 1 None 
30552 2 2 None 
30553 2 2 None 
30554 2 2 None 
30555 2 2 None 
30556 2 2 None 
30557 2 2 None 
30558 2 2 None 
30559 2 2 None 
30560 2 2 None 
30561 3 3 None 
30562 3 3 None 
30563 3 3 None 
30564 3 3 None 
30565 3 3 None 
30566 3 3 None 
30567 3 3 None 
30568 3 3 None 
30569 3 3 None 
30570 3 3 None 
30571 1 1 None 
30572 2 2 None 
30573 2 2 None 
30574 2 2 None 
30575 2 2 None 
30576 2 2 None 
30577 2 2 None 
30578 2 2 None 
30579 2 2 None 
30580 2 2 None 
30581 3 3 None 
30582 3 3 None 
30583 3 3 None 
30584 3 3 None 
30585 3 3 None 
30586 3 3 None 
30587 3 3 None 
30588 3 3 None 
30589 3 3 None 
30590 3 3 None 
30591 1 1 None 
30592 2 2 None 
30593 2 2 None 
30594 2 2 None 
30595 2 2 None 
30596 2 2 None 
30597 2 2 None 
30598 2 2 None 
30599 2 2 None 
30600 2 2 None 
30601 3 3 None 
30602 3 3 None 
30603 3 3 None 
30604 3 3 None 
30605 3 3 None 
30606 3 3 None 
30607 3 3 None 
30608 3 3 None 
30609 3 3 None 
30610 3 3 None 
30611 1 1 None 
30612 2 2 None 
30613 2 2 None 
30614 2 2 None 
30615 2 2 None 
30616 2 2 None 
30617 2 2 None 
30618 2 2 None 
30619 2 2 None 
30620 2 2 None 
30621 3 3 None 
30622 3 3 None 
30623 3 3 None 
30624 3 3 None 
30625 3 3 None 
30626 3 3 None 
30627 3 3 None 
30628 3 3 None 
30629 3 3 None 
30630 3 3 None 
30631 1 1 None 
30632 2 2 None 
30633 2 2 None 
30634 2 2 None 
30635 2 2 None 
30636 2 2 None 
30637 2 2 None 
30638 2 2 None 
30639 2 2 None 
30640 2 2 None 
30641 3 3 None 
30642 3 3 None 
30643 3 3 None 
30644 3 3 None 
30645 3 3 None 
30646 3 3 None 
30647 3 3 None 
30648 3 3 None 
30649 3 3 None 
30650 3 3 None 
30651 1 1 None 
30652 2 2 None 
30653 2 2 None 
30654 2 2 None 
30655 2 2 None 
30656 2 2 None 
30657 2 2 None 
30658 2 2 None 
30659 2 2 None 
30660 2 2 None 
30661 3 3 None 
30662 3 3 None 
30663 3 3 None 
30664 3 3 None 
30665 3 3 None 
30666 3 3 None 
30667 3 3 None 
30668 3 3 None 
30669 3 3 None 
30670 3 3 None 
30671 1 1 None 
30672 2 2 None 
30673 2 2 None 
30674 2 2 None 
30675 2 2 None 
30676 2 2 None 
30677 2 2 None 
30678 2 2 None 
30679 2 2 None 
30680 2 2 None 
30681 3 3 None 
30682 3 3 None 
30683 3 3 None 
30684 3 3 None 
30685 3 3 None 
30686 3 3 None 
30687 3 3 None 
30688 3 3 None 
30689 3 3 None 
30690 3 3 None 
30691 1 1 None 
30692 2 2 None 
30693 2 2 None 
30694 2 2 None 
30695 2 2 None 
30696 2 2 None 
30697 2 2 None 
30698 2 2 None 
30699 2 2 None 
30700 2 2 None 
30701 3 3 None 
30702 3 3 None 
30703 3 3 None 
30704 3 3 None 
30705 3 3 None 
30706 3 3 None 
30707 3 3 None 
30708 3 3 None 
30709 3 3 None 
30710 3 3 None 
30711 1 1 None 
30712 2 2 None 
30713 2 2 None 
30714 2 2 None 
30715 2 2 None 
30716 2 2 None 
30717 2 2 None 
30718 2 2 None 
30719 2 2 None 
30720 2 2 None 
30721 3 3 None 
30722 3 3 None 
30723 3 3 None 
30724 3 3 None 
30725 3 3 None 
30726 3 3 None 
30727 3 3 None 
30728 3 3 None 
30729 3 3 None 
30730 3 3 None 
30731 1 1 None 
30732 2 2 None 
30733 2 2 None 
30734 2 2 None 
30735 2 2 None 
30736 2 2 None 
30737 2 2 None 
30738 2 2 None 
30739 2 2 None 
30740 2 2 None 
30741 3 3 None 
30742 3 3 None 
30743 3 3 None 
30744 3 3 None 
30745 3 3 None 
30746 3 3 None 
30747 3 3 None 
30748 3 3 None 
30749 3 3 None 
30750 3 3 None 
30751 1 1 None 
30752 2 2 None 
30753 2 2 None 
30754 2 2 None 
30755 2 2 None 
30756 2 2 None 
30757 2 2 None 
30758 2 2 None 
30759 2 2 None 
30760 2 2 None 
30761 3 3 None 
30762 3 3 None 
30763 3 3 None 
30764 3 3 None 
30765 3 3 None 
30766 3 3 None 
30767 3 3 None 
30768 3 3 None 
30769 3 3 None 
30770 3 3 None 
30771 1 1 None 
30772 2 2 None 
30773 2 2 None 
30774 2 2 None 
30775 2 2 None 
30776 2 2 None 
30777 2 2 None 
30778 2 2 None 
30779 2 2 None 
30780 2 2 None 
30781 3 3 None 
30782 3 3 None 
30783 3 3 None 
30784 3 3 None 
30785 3 3 None 
30786 3 3 None 
30787 3 3 None 
30788 3 3 None 
30789 3 3 None 
30790 3 3 None 
30791 1 1 None 
30792 2 2 None 
30793 2 2 None 
30794 2 2 None 
30795 2 2 None 
30796 2 2 None 
30797 2 2 None 
30798 2 2 None 
30799 2 2 None 
30800 2 2 None 
30801 3 3 None 
30802 3 3 None 
30803 3 3 None 
30804 3 3 None 
30805 3 3 None 
30806 3 3 None 
30807 3 3 None 
30808 3 3 None 
30809 3 3 None 
30810 3 3 None 
30811 1 1 None 
30812 2 2 None 
30813 2 2 None 
30814 2 2 None 
30815 2 2 None 
30816 2 2 None 
30817 2 2 None 
30818 2 2 None 
30819 2 2 None 
30820 2 2 None 
30821 3 3 None 
30822 3 3 None 
30823 3 3 None 
30824 3 3 None 
30825 3 3 None 
30826 3 3 None 
30827 3 3 None 
30828 3 3 None 
30829 3 3 None 
30830 3 3 None 
30831 1 1 None 
30832 2 2 None 
30833 2 2 None 
30834 2 2 None 
30835 2 2 None 
30836 2 2 None 
30837 2 2 None 
30838 2 2 None 
30839 2 2 None 
30840 2 2 None 
30841 3 3 None 
30842 3 3 None 
30843 3 3 None 
30844 3 3 None 
30845 3 3 None 
30846 3 3 None 
30847 3 3 None 
30848 3 3 None 
30849 3 3 None 
30850 3 3 None 
30851 1 1 None 
30852 2 2 None 
30853 2 2 None 
30854 2 2 None 
30855 2 2 None 
30856 2 2 None 
30857 2 2 None 
30858 2 2 None 
30859 2 2 None 
30860 2 2 None 
30861 3 3 None 
30862 3 3 None 
30863 3 3 None 
30864 3 3 None 
30865 3 3 None 
30866 3 3 None 
30867 3 3 None 
30868 3 3 None 
30869 3 3 None 
30870 3 3 None 
30871 1 1 None 
30872 2 2 None 
30873 2 2 None 
30874 2 2 None 
30875 2 2 None 
30876 2 2 None 
30877 2 2 None 
30878 2 2 None 
30879 2 2 None 
30880 2 2 None 
30881 3 3 None 
30882 3 3 None 
30883 3 3 None 
30884 3 3 None 
30885 3 3 None 
30886 3 3 None 
30887 3 3 None 
30888 3 3 None 
30889 3 3 None 
30890 3 3 None 
30891 1 1 None 
30892 2 2 None 
30893 2 2 None 
30894 2 2 None 
30895 2 2 None 
30896 2 2 None 
30897 2 2 None 
30898 2 2 None 
30899 2 2 None 
30900 2 2 None 
30901 3 3 None 
30902 3 3 None 
30903 3 3 None 
30904 3 3 None 
30905 3 3 None 
30906 3 3 None 
30907 3 3 None 
30908 3 3 None 
30909 3 3 None 
30910 3 3 None 
30911 1 1 None 
30912 2 2 None 
30913 2 2 None 
30914 2 2 None 
30915 2 2 None 
30916 2 2 None 
30917 2 2 None 
30918 2 2 None 
30919 2 2 None 
30920 2 2 None 
30921 3 3 None 
30922 3 3 None 
30923 3 3 None 
30924 3 3 None 
30925 3 3 None 
30926 3 3 None 
30927 3 3 None 
30928 3 3 None 
30929 3 3 None 
30930 3 3 None 
30931 1 1 None 
30932 2 2 None 
30933 2 2 None 
30934 2 2 None 
30935 2 2 None 
30936 2 2 None 
30937 2 2 None 
30938 2 2 None 
30939 2 2 None 
30940 2 2 None 
30941 3 3 None 
30942 3 3 None 
30943 3 3 None 
30944 3 3 None 
30945 3 3 None 
30946 3 3 None 
30947 3 3 None 
30948 3 3 None 
30949 3 3 None 
30950 3 3 None 
30951 1 1 None 
30952 2 2 None 
30953 2 2 None 
30954 2 2 None 
30955 2 2 None 
30956 2 2 None 
30957 2 2 None 
30958 2 2 None 
30959 2 2 None 
30960 2 2 None 
30961 3 3 None 
30962 3 3 None 
30963 3 3 None 
30964 3 3 None 
30965 3 3 None 
30966 3 3 None 
30967 3 3 None 
30968 3 3 None 
30969 3 3 None 
30970 3 3 None 
30971 1 1 None 
30972 2 2 None 
30973 2 2 None 
30974 2 2 None 
30975 2 2 None 
30976 2 2 None 
30977 2 2 None 
30978 2 2 None 
30979 2 2 None 
30980 2 2 None 
30981 3 3 None 
30982 3 3 None 
30983 3 3 None 
30984 3 3 None 
30985 3 3 None 
30986 3 3 None 
30987 3 3 None 
30988 3 3 None 
30989 3 3 None 
30990 3 3 None 
30991 1 1 None 
30992 2 2 None 
30993 2 2 None 
30994 2 2 None 
30995 2 2 None 
30996 2 2 None 
30997 2 2 None 
30998 2 2 None 
30999 2 2 None 
31000 2 2 None 
31001 3 3 None 
31002 3 3 None 
31003 3 3 None 
31004 3 3 None 
31005 3 3 None 
31006 3 3 None 
31007 3 3 None 
31008 3 3 None 
31009 3 3 None 
31010 3 3 None 
31011 1 1 None 
31012 2 2 None 
31013 2 2 None 
31014 2 2 None 
31015 2 2 None 
31016 2 2 None 
31017 2 2 None 
31018 2 2 None 
31019 2 2 None 
31020 2 2 None 
31021 3 3 None 
31022 3 3 None 
31023 3 3 None 
31024 3 3 None 
31025 3 3 None 
31026 3 3 None 
31027 3 3 None 
31028 3 3 None 
31029 3 3 None 
31030 3 3 None 
31031 1 1 None 
31032 2 2 None 
31033 2 2 None 
31034 2 2 None 
31035 2 2 None 
31036 2 2 None 
31037 2 2 None 
31038 2 2 None 
31039 2 2 None 
31040 2 2 None 
31041 3 3 None 
31042 3 3 None 
31043 3 3 None 
31044 3 3 None 
31045 3 3 None 
31046 3 3 None 
31047 3 3 None 
31048 3 3 None 
31049 3 3 None 
31050 3 3 None 
31051 1 1 None 
31052 2 2 None 
31053 2 2 None 
31054 2 2 None 
31055 2 2 None 
31056 2 2 None 
31057 2 2 None 
31058 2 2 None 
31059 2 2 None 
31060 2 2 None 
31061 3 3 None 
31062 3 3 None 
31063 3 3 None 
31064 3 3 None 
31065 3 3 None 
31066 3 3 None 
31067 3 3 None 
31068 3 3 None 
31069 3 3 None 
31070 3 3 None 
31071 1 1 None 
31072 2 2 None 
31073 2 2 None 
31074 2 2 None 
31075 2 2 None 
31076 2 2 None 
31077 2 2 None 
31078 2 2 None 
31079 2 2 None 
31080 2 2 None 
31081 3 3 None 
31082 3 3 None 
31083 3 3 None 
31084 3 3 None 
31085 3 3 None 
31086 3 3 None 
31087 3 3 None 
31088 3 3 None 
31089 3 3 None 
31090 3 3 None 
31091 1 1 None 
31092 2 2 None 
31093 2 2 None 
31094 2 2 None 
31095 2 2 None 
31096 2 2 None 
31097 2 2 None 
31098 2 2 None 
31099 2 2 None 
31100 2 2 None 
31101 3 3 None 
31102 3 3 None 
31103 3 3 None 
31104 3 3 None 
31105 3 3 None 
31106 3 3 None 
31107 3 3 None 
31108 3 3 None 
31109 3 3 None 
31110 3 3 None 
31111 1 1 None 
31112 2 2 None 
31113 2 2 None 
31114 2 2 None 
31115 2 2 None 
31116 2 2 None 
31117 2 2 None 
31118 2 2 None 
31119 2 2 None 
31120 2 2 None 
31121 3 3 None 
31122 3 3 None 
31123 3 3 None 
31124 3 3 None 
31125 3 3 None 
31126 3 3 None 
31127 3 3 None 
31128 3 3 None 
31129 3 3 None 
31130 3 3 None 
31131 1 1 None 
31132 2 2 None 
31133 2 2 None 
31134 2 2 None 
31135 2 2 None 
31136 2 2 None 
31137 2 2 None 
31138 2 2 None 
31139 2 2 None 
31140 2 2 None 
31141 3 3 None 
31142 3 3 None 
31143 3 3 None 
31144 3 3 None 
31145 3 3 None 
31146 3 3 None 
31147 3 3 None 
31148 3 3 None 
31149 3 3 None 
31150 3 3 None 
31151 1 1 None 
31152 2 2 None 
31153 2 2 None 
31154 2 2 None 
31155 2 2 None 
31156 2 2 None 
31157 2 2 None 
31158 2 2 None 
31159 2 2 None 
31160 2 2 None 
31161 3 3 None 
31162 3 3 None 
31163 3 3 None 
31164 3 3 None 
31165 3 3 None 
31166 3 3 None 
31167 3 3 None 
31168 3 3 None 
31169 3 3 None 
31170 3 3 None 
31171 1 1 None 
31172 2 2 None 
31173 2 2 None 
31174 2 2 None 
31175 2 2 None 
31176 2 2 None 
31177 2 2 None 
31178 2 2 None 
31179 2 2 None 
31180 2 2 None 
31181 3 3 None 
31182 3 3 None 
31183 3 3 None 
31184 3 3 None 
31185 3 3 None 
31186 3 3 None 
31187 3 3 None 
31188 3 3 None 
31189 3 3 None 
31190 3 3 None 
31191 1 1 None 
31192 2 2 None 
31193 2 2 None 
31194 2 2 None 
31195 2 2 None 
31196 2 2 None 
31197 2 2 None 
31198 2 2 None 
31199 2 2 None 
31200 2 2 None 
31201 3 3 None 
31202 3 3 None 
31203 3 3 None 
31204 3 3 None 
31205 3 3 None 
31206 3 3 None 
31207 3 3 None 
31208 3 3 None 
31209 3 3 None 
31210 3 3 None 
31211 1 1 None 
31212 2 2 None 
31213 2 2 None 
31214 2 2 None 
31215 2 2 None 
31216 2 2 None 
31217 2 2 None 
31218 2 2 None 
31219 2 2 None 
31220 2 2 None 
31221 3 3 None 
31222 3 3 None 
31223 3 3 None 
31224 3 3 None 
31225 3 3 None 
31226 3 3 None 
31227 3 3 None 
31228 3 3 None 
31229 3 3 None 
31230 3 3 None 
31231 1 1 None 
31232 2 2 None 
31233 2 2 None 
31234 2 2 None 
31235 2 2 None 
31236 2 2 None 
31237 2 2 None 
31238 2 2 None 
31239 2 2 None 
31240 2 2 None 
31241 3 3 None 
31242 3 3 None 
31243 3 3 None 
31244 3 3 None 
31245 3 3 None 
31246 3 3 None 
31247 3 3 None 
31248 3 3 None 
31249 3 3 None 
31250 3 3 None 
31251 1 1 None 
31252 2 2 None 
31253 2 2 None 
31254 2 2 None 
31255 2 2 None 
31256 2 2 None 
31257 2 2 None 
31258 2 2 None 
31259 2 2 None 
31260 2 2 None 
31261 3 3 None 
31262 3 3 None 
31263 3 3 None 
31264 3 3 None 
31265 3 3 None 
31266 3 3 None 
31267 3 3 None 
31268 3 3 None 
31269 3 3 None 
31270 3 3 None 
31271 1 1 None 
31272 2 2 None 
31273 2 2 None 
31274 2 2 None 
31275 2 2 None 
31276 2 2 None 
31277 2 2 None 
31278 2 2 None 
31279 2 2 None 
31280 2 2 None 
31281 3 3 None 
31282 3 3 None 
31283 3 3 None 
31284 3 3 None 
31285 3 3 None 
31286 3 3 None 
31287 3 3 None 
31288 3 3 None 
31289 3 3 None 
31290 3 3 None 
31291 1 1 None 
31292 2 2 None 
31293 2 2 None 
31294 2 2 None 
31295 2 2 None 
31296 2 2 None 
31297 2 2 None 
31298 2 2 None 
31299 2 2 None 
31300 2 2 None 
31301 3 3 None 
31302 3 3 None 
31303 3 3 None 
31304 3 3 None 
31305 3 3 None 
31306 3 3 None 
31307 3 3 None 
31308 3 3 None 
31309 3 3 None 
31310 3 3 None 
31311 1 1 None 
31312 2 2 None 
31313 2 2 None 
31314 2 2 None 
31315 2 2 None 
31316 2 2 None 
31317 2 2 None 
31318 2 2 None 
31319 2 2 None 
31320 2 2 None 
31321 3 3 None 
31322 3 3 None 
31323 3 3 None 
31324 3 3 None 
31325 3 3 None 
31326 3 3 None 
31327 3 3 None 
31328 3 3 None 
31329 3 3 None 
31330 3 3 None 
31331 1 1 None 
31332 2 2 None 
31333 2 2 None 
31334 2 2 None 
31335 2 2 None 
31336 2 2 None 
31337 2 2 None 
31338 2 2 None 
31339 2 2 None 
31340 2 2 None 
31341 3 3 None 
31342 3 3 None 
31343 3 3 None 
31344 3 3 None 
31345 3 3 None 
31346 3 3 None 
31347 3 3 None 
31348 3 3 None 
31349 3 3 None 
31350 3 3 None 
31351 1 1 None 
31352 2 2 None 
31353 2 2 None 
31354 2 2 None 
31355 2 2 None 
31356 2 2 None 
31357 2 2 None 
31358 2 2 None 
31359 2 2 None 
31360 2 2 None 
31361 3 3 None 
31362 3 3 None 
31363 3 3 None 
31364 3 3 None 
31365 3 3 None 
31366 3 3 None 
31367 3 3 None 
31368 3 3 None 
31369 3 3 None 
31370 3 3 None 
31371 1 1 None 
31372 2 2 None 
31373 2 2 None 
31374 2 2 None 
31375 2 2 None 
31376 2 2 None 
31377 2 2 None 
31378 2 2 None 
31379 2 2 None 
31380 2 2 None 
31381 3 3 None 
31382 3 3 None 
31383 3 3 None 
31384 3 3 None 
31385 3 3 None 
31386 3 3 None 
31387 3 3 None 
31388 3 3 None 
31389 3 3 None 
31390 3 3 None 
31391 1 1 None 
31392 2 2 None 
31393 2 2 None 
31394 2 2 None 
31395 2 2 None 
31396 2 2 None 
31397 2 2 None 
31398 2 2 None 
31399 2 2 None 
31400 2 2 None 
31401 3 3 None 
31402 3 3 None 
31403 3 3 None 
31404 3 3 None 
31405 3 3 None 
31406 3 3 None 
31407 3 3 None 
31408 3 3 None 
31409 3 3 None 
31410 3 3 None 
31411 1 1 None 
31412 2 2 None 
31413 2 2 None 
31414 2 2 None 
31415 2 2 None 
31416 2 2 None 
31417 2 2 None 
31418 2 2 None 
31419 2 2 None 
31420 2 2 None 
31421 3 3 None 
31422 3 3 None 
31423 3 3 None 
31424 3 3 None 
31425 3 3 None 
31426 3 3 None 
31427 3 3 None 
31428 3 3 None 
31429 3 3 None 
31430 3 3 None 
31431 1 1 None 
31432 2 2 None 
31433 2 2 None 
31434 2 2 None 
31435 2 2 None 
31436 2 2 None 
31437 2 2 None 
31438 2 2 None 
31439 2 2 None 
31440 2 2 None 
31441 3 3 None 
31442 3 3 None 
31443 3 3 None 
31444 3 3 None 
31445 3 3 None 
31446 3 3 None 
31447 3 3 None 
31448 3 3 None 
31449 3 3 None 
31450 3 3 None 
31451 1 1 None 
31452 2 2 None 
31453 2 2 None 
31454 2 2 None 
31455 2 2 None 
31456 2 2 None 
31457 2 2 None 
31458 2 2 None 
31459 2 2 None 
31460 2 2 None 
31461 3 3 None 
31462 3 3 None 
31463 3 3 None 
31464 3 3 None 
31465 3 3 None 
31466 3 3 None 
31467 3 3 None 
31468 3 3 None 
31469 3 3 None 
31470 3 3 None 
31471 1 1 None 
31472 2 2 None 
31473 2 2 None 
31474 2 2 None 
31475 2 2 None 
31476 2 2 None 
31477 2 2 None 
31478 2 2 None 
31479 2 2 None 
31480 2 2 None 
31481 3 3 None 
31482 3 3 None 
31483 3 3 None 
31484 3 3 None 
31485 3 3 None 
31486 3 3 None 
31487 3 3 None 
31488 3 3 None 
31489 3 3 None 
31490 3 3 None 
31491 1 1 None 
31492 2 2 None 
31493 2 2 None 
31494 2 2 None 
31495 2 2 None 
31496 2 2 None 
31497 2 2 None 
31498 2 2 None 
31499 2 2 None 
31500 2 2 None 
31501 3 3 None 
31502 3 3 None 
31503 3 3 None 
31504 3 3 None 
31505 3 3 None 
31506 3 3 None 
31507 3 3 None 
31508 3 3 None 
31509 3 3 None 
31510 3 3 None 
31511 1 1 None 
31512 2 2 None 
31513 2 2 None 
31514 2 2 None 
31515 2 2 None 
31516 2 2 None 
31517 2 2 None 
31518 2 2 None 
31519 2 2 None 
31520 2 2 None 
31521 3 3 None 
31522 3 3 None 
31523 3 3 None 
31524 3 3 None 
31525 3 3 None 
31526 3 3 None 
31527 3 3 None 
31528 3 3 None 
31529 3 3 None 
31530 3 3 None 
31531 1 1 None 
31532 2 2 None 
31533 2 2 None 
31534 2 2 None 
31535 2 2 None 
31536 2 2 None 
31537 2 2 None 
31538 2 2 None 
31539 2 2 None 
31540 2 2 None 
31541 3 3 None 
31542 3 3 None 
31543 3 3 None 
31544 3 3 None 
31545 3 3 None 
31546 3 3 None 
31547 3 3 None 
31548 3 3 None 
31549 3 3 None 
31550 3 3 None 
31551 1 1 None 
31552 2 2 None 
31553 2 2 None 
31554 2 2 None 
31555 2 2 None 
31556 2 2 None 
31557 2 2 None 
31558 2 2 None 
31559 2 2 None 
31560 2 2 None 
31561 3 3 None 
31562 3 3 None 
31563 3 3 None 
31564 3 3 None 
31565 3 3 None 
31566 3 3 None 
31567 3 3 None 
31568 3 3 None 
31569 3 3 None 
31570 3 3 None 
31571 1 1 None 
31572 2 2 None 
31573 2 2 None 
31574 2 2 None 
31575 2 2 None 
31576 2 2 None 
31577 2 2 None 
31578 2 2 None 
31579 2 2 None 
31580 2 2 None 
31581 3 3 None 
31582 3 3 None 
31583 3 3 None 
31584 3 3 None 
31585 3 3 None 
31586 3 3 None 
31587 3 3 None 
31588 3 3 None 
31589 3 3 None 
31590 3 3 None 
31591 1 1 None 
31592 2 2 None 
31593 2 2 None 
31594 2 2 None 
31595 2 2 None 
31596 2 2 None 
31597 2 2 None 
31598 2 2 None 
31599 2 2 None 
31600 2 2 None 
31601 3 3 None 
31602 3 3 None 
31603 3 3 None 
31604 3 3 None 
31605 3 3 None 
31606 3 3 None 
31607 3 3 None 
31608 3 3 None 
31609 3 3 None 
31610 3 3 None 
31611 1 1 None 
31612 2 2 None 
31613 2 2 None 
31614 2 2 None 
31615 2 2 None 
31616 2 2 None 
31617 2 2 None 
31618 2 2 None 
31619 2 2 None 
31620 2 2 None 
31621 3 3 None 
31622 3 3 None 
31623 3 3 None 
31624 3 3 None 
31625 3 3 None 
31626 3 3 None 
31627 3 3 None 
31628 3 3 None 
31629 3 3 None 
31630 3 3 None 
31631 1 1 None 
31632 2 2 None 
31633 2 2 None 
31634 2 2 None 
31635 2 2 None 
31636 2 2 None 
31637 2 2 None 
31638 2 2 None 
31639 2 2 None 
31640 2 2 None 
31641 3 3 None 
31642 3 3 None 
31643 3 3 None 
31644 3 3 None 
31645 3 3 None 
31646 3 3 None 
31647 3 3 None 
31648 3 3 None 
31649 3 3 None 
31650 3 3 None 
31651 1 1 None 
31652 2 2 None 
31653 2 2 None 
31654 2 2 None 
31655 2 2 None 
31656 2 2 None 
31657 2 2 None 
31658 2 2 None 
31659 2 2 None 
31660 2 2 None 
31661 3 3 None 
31662 3 3 None 
31663 3 3 None 
31664 3 3 None 
31665 3 3 None 
31666 3 3 None 
31667 3 3 None 
31668 3 3 None 
31669 3 3 None 
31670 3 3 None 
31671 1 1 None 
31672 2 2 None 
31673 2 2 None 
31674 2 2 None 
31675 2 2 None 
31676 2 2 None 
31677 2 2 None 
31678 2 2 None 
31679 2 2 None 
31680 2 2 None 
31681 3 3 None 
31682 3 3 None 
31683 3 3 None 
31684 3 3 None 
31685 3 3 None 
31686 3 3 None 
31687 3 3 None 
31688 3 3 None 
31689 3 3 None 
31690 3 3 None 
31691 1 1 None 
31692 2 2 None 
31693 2 2 None 
31694 2 2 None 
31695 2 2 None 
31696 2 2 None 
31697 2 2 None 
31698 2 2 None 
31699 2 2 None 
31700 2 2 None 
31701 3 3 None 
31702 3 3 None 
31703 3 3 None 
31704 3 3 None 
31705 3 3 None 
31706 3 3 None 
31707 3 3 None 
31708 3 3 None 
31709 3 3 None 
31710 3 3 None 
31711 1 1 None 
31712 2 2 None 
31713 2 2 None 
31714 2 2 None 
31715 2 2 None 
31716 2 2 None 
31717 2 2 None 
31718 2 2 None 
31719 2 2 None 
31720 2 2 None 
31721 3 3 None 
31722 3 3 None 
31723 3 3 None 
31724 3 3 None 
31725 3 3 None 
31726 3 3 None 
31727 3 3 None 
31728 3 3 None 
31729 3 3 None 
31730 3 3 None 
31731 1 1 None 
31732 2 2 None 
31733 2 2 None 
31734 2 2 None 
31735 2 2 None 
31736 2 2 None 
31737 2 2 None 
31738 2 2 None 
31739 2 2 None 
31740 2 2 None 
31741 3 3 None 
31742 3 3 None 
31743 3 3 None 
31744 3 3 None 
31745 3 3 None 
31746 3 3 None 
31747 3 3 None 
31748 3 3 None 
31749 3 3 None 
31750 3 3 None 
31751 1 1 None 
31752 2 2 None 
31753 2 2 None 
31754 2 2 None 
31755 2 2 None 
31756 2 2 None 
31757 2 2 None 
31758 2 2 None 
31759 2 2 None 
31760 2 2 None 
31761 3 3 None 
31762 3 3 None 
31763 3 3 None 
31764 3 3 None 
31765 3 3 None 
31766 3 3 None 
31767 3 3 None 
31768 3 3 None 
31769 3 3 None 
31770 3 3 None 
31771 1 1 None 
31772 2 2 None 
31773 2 2 None 
31774 2 2 None 
31775 2 2 None 
31776 2 2 None 
31777 2 2 None 
31778 2 2 None 
